id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sgc_signed_contract_user,access.sgc.signed.contract.user,model_sgc_signed_contract,group_sgc_user,1,1,1,0
access_sgc_signed_contract_manager,access.sgc.signed.contract.manager,model_sgc_signed_contract,group_sgc_manager,1,1,1,1
access_sgc_contract_payment_line_user,access.sgc.contract.payment.line.user,model_sgc_contract_payment_line,group_sgc_user,1,1,1,0
access_sgc_contract_payment_line_manager,access.sgc.contract.payment.line.manager,model_sgc_contract_payment_line,group_sgc_manager,1,1,1,1
access_sgc_contract_template_user,access.sgc.contract.template.user,model_sgc_contract_template,group_sgc_user,1,1,1,0
access_sgc_contract_template_manager,access.sgc.contract.template.manager,model_sgc_contract_template,group_sgc_manager,1,1,1,1
access_sgc_contract_type_user,access.sgc.contract.type.user,model_sgc_contract_type,group_sgc_user,1,0,0,0
access_sgc_contract_type_manager,access.sgc.contract.type.manager,model_sgc_contract_type,group_sgc_manager,1,1,1,1
access_sgc_expense_advance_user,access.sgc.expense.advance.user,model_sgc_expense_advance,group_sgc_user,1,1,1,0
access_sgc_expense_advance_manager,access.sgc.expense.advance.manager,model_sgc_expense_advance,group_sgc_manager,1,1,1,1
access_sgc_process_template_admin,access.sgc.process.template.admin,model_sgc_process_template,base.group_system,1,1,1,1
access_sgc_process_step_admin,access.sgc.process.step.admin,model_sgc_process_step,base.group_system,1,1,1,1
access_sgc_customer_care_template_admin,access.sgc.customer.care.template.admin,model_sgc_customer_care_template,base.group_system,1,1,1,1
access_sgc_customer_care_template_step_admin,access.sgc.customer.care.template.step.admin,model_sgc_customer_care_template_step,base.group_system,1,1,1,1
access_sgc_customer_care_log_staff,access.sgc.customer.care.log.staff,model_sgc_customer_care_log,sgc_management_core.group_sgc_sales_staff,1,1,1,0
access_sgc_customer_care_log_director,access.sgc.customer.care.log.director,model_sgc_customer_care_log,sgc_management_core.group_sgc_sales_director,1,1,1,1
access_sgc_handover_form_user,access.sgc.handover.form.user,model_sgc_handover_form,group_sgc_user,1,0,0,0
access_sgc_handover_form_manager,access.sgc.handover.form.manager,model_sgc_handover_form,group_sgc_manager,1,1,1,1
access_sgc_document_handover_config_user,access.sgc.document.handover.config.user,model_sgc_document_handover_config,group_sgc_user,1,0,0,0
access_sgc_document_handover_config_manager,access.sgc.document.handover.config.manager,model_sgc_document_handover_config,group_sgc_manager,1,1,1,1
access_sgc_power_of_attorney_user,access.sgc.power.of.attorney.user,model_sgc_power_of_attorney,group_sgc_user,1,0,0,0
access_sgc_power_of_attorney_manager,access.sgc.power.of.attorney.manager,model_sgc_power_of_attorney,group_sgc_manager,1,1,1,1
access_sgc_payment_method_user,access.sgc.payment.method.user,model_sgc_payment_method,group_sgc_user,1,0,0,0
access_sgc_payment_method_manager,access.sgc.payment.method.manager,model_sgc_payment_method,group_sgc_manager,1,1,1,1
access_sgc_overdue_reason_user,access.sgc.overdue.reason.user,model_sgc_overdue_reason,group_sgc_user,1,0,0,0
access_sgc_overdue_reason_manager,access.sgc.overdue.reason.manager,model_sgc_overdue_reason,group_sgc_manager,1,1,1,1
access_sgc_handover_minutes_user,access.sgc.handover.minutes.user,model_sgc_handover_minutes,group_sgc_user,1,1,1,0
access_sgc_handover_minutes_manager,access.sgc.handover.minutes.manager,model_sgc_handover_minutes,group_sgc_manager,1,1,1,1
access_sgc_sampling_minutes_user,access.sgc.sampling.minutes.user,model_sgc_sampling_minutes,group_sgc_user,1,1,1,0
access_sgc_sampling_minutes_manager,access.sgc.sampling.minutes.manager,model_sgc_sampling_minutes,group_sgc_manager,1,1,1,1
access_sgc_acceptance_minutes_user,access.sgc.acceptance.minutes.user,model_sgc_acceptance_minutes,group_sgc_user,1,1,1,0
access_sgc_acceptance_minutes_manager,access.sgc.acceptance.minutes.manager,model_sgc_acceptance_minutes,group_sgc_manager,1,1,1,1
access_sgc_payment_request_user,access.sgc.payment.request.user,model_sgc_payment_request,group_sgc_user,1,1,1,0
access_sgc_payment_request_manager,access.sgc.payment.request.manager,model_sgc_payment_request,group_sgc_manager,1,1,1,1
